Time_s,Min_h,Max_h,Min_h_dot,Max_h_dot
0,-0.401268399313881,0.401063447451592,-0.402841394971399,0.417606080359534
0.00323054094461334,-0.402434569648126,0.402231899936066,-0.39105574407677,0.43618800341505
0.00639103953358883,-0.403513900678303,0.403388629239665,-0.378446441865387,0.454302762146321
0.00949034945736034,-0.404512498744307,0.404536826099311,-0.366843159762358,0.472047383197111
0.0125354598228707,-0.40543557610599,0.405678911081298,-0.35426104579593,0.489459089313029
0.0155325823208018,-0.406287864508903,0.406817046106712,-0.342215574083296,0.5065784468853
0.018488137728364,-0.40707316919643,0.408085268255706,-0.330959097756781,0.523435508463878
0.0214071317461384,-0.407794614630224,0.409352820371854,-0.31856414108243,0.540057044135552
0.0242934791056415,-0.40845485269147,0.410626493961818,-0.306558154620719,0.556466861293268
0.0271504137306928,-0.409056212320912,0.411908519256288,-0.294896778543781,0.572686158609698
0.0299808640255451,-0.409600735911474,0.413201125402326,-0.283538373011793,0.588733899498756
0.0327874806060282,-0.410137242195197,0.414505265174267,-0.27244748347738,0.604627112847677
0.0355726707506703,-0.410620994993644,0.41582292823405,-0.2615915757897,0.620379358815772
0.038338754308601,-0.411051659785057,0.417155947311545,-0.250956218990288,0.636004471321143
0.0410875812358145,-0.411430606128786,0.418506075762854,-0.240523833751644,0.65151484662377
0.0438210853173094,-0.411759021219582,0.419873626093601,-0.230576653415351,0.666909977836386
0.0465410365286554,-0.41203755344393,0.42126030984549,-0.219377928353158,0.682200488063684
0.0492472312576299,-0.41226734715791,0.422667715353241,-0.208348418144793,0.697395955224984
0.0519412070545057,-0.412449333924805,0.424097379172971,-0.197471681817393,0.712505002933185
0.0546243833220558,-0.412584206105383,0.425550820755437,-0.186732965374921,0.727541159456847
0.0572980699968743,-0.412672615772175,0.427029496570918,-0.176119217119907,0.742491799066273
0.0599634756007797,-0.412715123073897,0.428534746518555,-0.165617229278549,0.757364446406003
0.0626217147446296,-0.412711731071258,0.430067932138467,-0.155224437487266,0.772165431453211
0.0652715290092654,-0.412663392431718,0.43163041199018,-0.144931223785477,0.786900481091789
0.0679139367143117,-0.412514780046638,0.433223548471692,-0.13472894179886,0.801574836176863
0.0702863259271948,-0.412393218780105,0.434667762486845,-0.124609786961774,0.814655730849269
0.0726526093673264,-0.412236314074701,0.436156507995828,-0.114566874727599,0.827758742566269
0.0750136151479641,-0.412044316569122,0.437673934274264,-0.104593842820637,0.840808880638333
0.0773701088860947,-0.411817170266383,0.439221047323138,-0.0946849513016134,0.853810353296427
0.0797215571491321,-0.411555465039858,0.440797874087799,-0.084835001543082,0.866766659866318
0.0820686650228099,-0.41125938367072,0.44240548003405,-0.0750392818728422,0.879680991115705
0.0844120851712089,-0.410929076423943,0.444044800882368,-0.0652934705111882,0.892556191429264
0.0867524268004978,-0.410564662928723,0.445716743768167,-0.0555938652184818,0.905394858494498
0.0890902604171211,-0.410166230529994,0.447422191834667,-0.0459369476498738,0.918199226441557
0.0914261023929194,-0.40973385148745,0.449162002429595,-0.0363195053398683,0.930971385110323
0.0937604516321797,-0.409267569285736,0.450936999115663,-0.0267384418043997,0.943713224709941
0.0960937779284437,-0.408767405247709,0.452747966986377,-0.0171908345054554,0.956426440352349
0.0984265223261838,-0.408233361486767,0.454595679745169,-0.00767482777309897,0.969112533878685
0.100759101430317,-0.407665421104924,0.456480937980331,0.00181101989897037,0.981772815458489
0.103091907658023,-0.40706355099004,0.458183851080346,0.0112678371779468,0.994408381991463
0.105425313452454,-0.406427700887945,0.459946861056985,0.0206966753055134,1.0070200498107
0.107759667451124,-0.405757809525893,0.461743716208662,0.0300979607419876,1.01960835089512
0.110095306642822,-0.405053798365999,0.463575086961656,0.0394690442537431,1.03217397992852
0.112432548476958,-0.404265112298148,0.465442246761427,0.0488091900267546,1.04471747622027
0.114537755038652,-0.403571119898007,0.467345864978461,0.0581263078715179,1.0572392809974
0.116644095338049,-0.402849470065882,0.46928667800283,0.0674339657123164,1.06973971157447
0.118751841168668,-0.402100071765304,0.471265462455604,0.0770573976915644,1.08221898575588
0.120861250359573,-0.401322825912986,0.473283019922032,0.0854458791609909,1.09467722016709
0.122972566833168,-0.400517624734676,0.475340187311292,0.0938438806056513,1.10711443009978
0.125086013397188,-0.39968436029491,0.477437837213468,0.102253953325941,1.1195305521422
0.127201806250981,-0.398822915984324,0.479576875704204,0.110678697082128,1.13192541938431
0.129320151391286,-0.397933169295513,0.481758244703446,0.119120540545421,1.14296114620714
0.131441244625094,-0.397015071594505,0.483982927991997,0.127581405678484,1.15407744292594
0.13356563568214,-0.396068244850858,0.485985077027171,0.136063071879495,1.16517730007727
0.135693490147191,-0.395092545063253,0.488064731754158,0.144566938195786,1.17626037115336
0.137824970732946,-0.394087821081907,0.490184099111429,0.153090884463259,1.1873262651896
0.139960233634839,-0.39305391829875,0.492344017561543,0.161638947803309,1.19837454490321
0.142099432181463,-0.391990676566951,0.494545357650845,0.170210540177001,1.20940400955838
0.144242716841797,-0.390897931207005,0.49678934165644,0.178806201106316,1.22041340263357
0.146390238909271,-0.389775508860839,0.499076861682118,0.187425877731893,1.23140143940084
0.148542143160743,-0.388623234648419,0.501408768799844,0.196386544741253,1.24236698422232
0.150698575215969,-0.387440926119319,0.503786125584868,0.204198952784788,1.25330871541388
0.152859677865259,-0.386228352840386,0.506210032529455,0.2120381631674,1.2642276772088
0.155025379609476,-0.384938087734913,0.508681595724942,0.219904364685324,1.27511932059572
0.156978739475152,-0.383793179760335,0.511202337587544,0.227794747854341,1.28598280985421
0.158935840540912,-0.382623555704411,0.513465432747996,0.235708223169305,1.29681716775186
0.160896819316226,-0.381429054803639,0.515823015112068,0.243643216697061,1.30762125017158
0.162861809718328,-0.380209512086117,0.518220900242393,0.251600809905308,1.3183941306842
0.164830941386575,-0.378964761087311,0.520661460094719,0.259579918505322,1.32913662743713
0.166804344737377,-0.377694632706416,0.523146138473181,0.26758212245197,1.33984736870458
0.168782164540246,-0.37639893646488,0.525676361270963,0.275616384058689,1.35052514152939
0.170764529509492,-0.375077521613222,0.528253670809682,0.283635146643554,1.36116866771367
0.172751712117757,-0.373730039503419,0.530879878300485,0.291641015028662,1.37177655254012
0.174743696783298,-0.372356398355941,0.53355663205961,0.299636396651947,1.38234727878197
0.176740491690893,-0.37095648975742,0.536285580054033,0.307623594816545,1.39287966863412
0.17874212216721,-0.369530189888799,0.539068508896498,0.315604562580035,1.40337262694263
0.180748613666484,-0.368077373878096,0.541907278084286,0.323580861263861,1.41382988009419
0.182759988326976,-0.366597923689352,0.544803848436282,0.331554161264161,1.42426218142333
0.184776285654772,-0.365091712970503,0.547760234873705,0.339525656926958,1.43467930689429
0.186797583460551,-0.363558572864106,0.550778572684996,0.347498540690161,1.44508921875586
0.188823942722675,-0.361995472139459,0.553861146689535,0.355474000828117,1.45542853384065
0.190842307480221,-0.360415689968789,0.557010270977056,0.363756731445071,1.46571358678553
0.192853866500966,-0.358818656801861,0.559833623231176,0.370949223152471,1.47595077314459
0.1948600101489,-0.357203446499882,0.562791918991011,0.37815214388725,1.48614561785975
0.196861698318808,-0.355569450966703,0.565815447731703,0.385365666353147,1.49630262571585
0.198859588615586,-0.353916371989197,0.568906365180308,0.392590238485836,1.50642521343389
0.2008545044913,-0.352243678556133,0.572066986156732,0.399826107888028,1.51651638933236
0.202847145547724,-0.350550936755089,0.575297291572253,0.407073434118819,1.52657843823176
0.204838215600842,-0.348837665612832,0.578588720528582,0.414332258234437,1.53661299250503
0.20682836528991,-0.347103400898733,0.581519885765964,0.421602774656428,1.54662113549638
0.208818196312393,-0.345347695250462,0.584572289147975,0.428884922119213,1.55660341691024
0.210808268905815,-0.343570111363909,0.587661938874292,0.436179992236888,1.56656006623083
0.212799095527407,-0.341770233873118,0.590784022525848,0.443488271465642,1.57649306866829
0.214791151492639,-0.339947661558523,0.593934189572052,0.450810138125267,1.58640192475238
0.216784882107428,-0.338102005796666,0.59710842966039,0.458145559048227,1.59628608443351
0.218780723432699,-0.336232936859799,0.600303119090008,0.465494550210742,1.60614493116744
0.220779421164256,-0.334339657938885,0.60351307826534,0.472856969160021,1.6159779731799
0.222781315627347,-0.332421812596246,0.606735745789123,0.480232597711917,1.62578425476839
0.224786717781533,-0.330479062274106,0.609968533592527,0.487621263587092,1.63441160060822
0.22679592294302,-0.328511071630036,0.613209209416645,0.495022620767008,1.643194724091
0.22880921079707,-0.326517506529732,0.616459389239178,0.502437351183377,1.65196043693516
0.230826831562326,-0.324498029728449,0.619712823136379,0.509865446868502,1.66070783439326
0.232848901931635,-0.322452487435227,0.622972334381337,0.517309997347768,1.66943575650262
0.234875671224884,-0.320380551308856,0.626232258574417,0.524759183932956,1.67814459066468
0.236907359112322,-0.318281919130654,0.629496950827971,0.53249569985519,1.68683299079489
0.238944155399261,-0.316156515706231,0.632760848763919,0.539216438184571,1.69549980823285
0.240987181286507,-0.314003148587578,0.636027550466554,0.545951353937783,1.70414381675745
0.243037883211625,-0.311820300739119,0.639292013438103,0.552700253724663,1.71276333694414
0.245098352889167,-0.309605310422198,0.642557974958716,0.559463031652158,1.72135683411582
0.247169478657459,-0.307357213174105,0.645824459487923,0.566239493902634,1.72992492433599
0.249253228390178,-0.305073575473131,0.649087222067714,0.573029395276249,1.73846104942453
0.251351471106882,-0.302751956769205,0.652350373889956,0.579832807786492,1.74696454948316
0.253465805988679,-0.300390027140331,0.655613148866581,0.58664976817979,1.75543407577178
0.25559700613192,-0.297986407060743,0.65887521313065,0.593480012933487,1.76386825671611
0.257745396303782,-0.295540302664793,0.662136349285361,0.600323068331191,1.7722649101026
0.259911351186361,-0.293050831257972,0.665395119959915,0.607178380856857,1.78060885005421
0.262095204007927,-0.290517131240975,0.668651843957169,0.614045387317368,1.78890287730008
0.26429718139002,-0.287938482008921,0.67190644228554,0.620923440820951,1.7971465089762
0.266517535813233,-0.285314124424208,0.675159093974941,0.627809096531595,1.80430759735553
0.268756542614535,-0.282641785342538,0.678410008248435,0.634949713135774,1.81164963723639
0.271007224931287,-0.279931030345661,0.681659364611934,0.64115911803977,1.81895738714227
0.273270474310319,-0.277180523261094,0.68490751174,0.647362846606348,1.82622941229689
0.275547172913065,-0.274388894493384,0.688154461457711,0.653544447608775,1.83346412631461
0.277838143221043,-0.271554835333053,0.691400489223114,0.659688986764561,1.84065979801154
0.28014425337463,-0.268676968684252,0.694645829094085,0.665783080628706,1.84781451541535
0.28246652184379,-0.265753632197577,0.697890752746942,0.671814860121244,1.8549262178405
0.284805807309558,-0.262783362832563,0.701135348600921,0.67777429737581,1.86199231487872
0.28716298539467,-0.259764642360654,0.704840072693376,0.683652744359825,1.86900997068295
0.289538945579143,-0.256695900611736,0.708435123683203,0.689442224420761,1.8759765217259
0.291934587983074,-0.253575520451689,0.712026593006907,0.695336495008701,1.88288930195251
0.294350828219895,-0.250401825172493,0.715615094446767,0.700182772599696,1.88974506268745
0.296788573394852,-0.247173118723134,0.719201189988616,0.705883117598005,1.89654044145976
0.2992487430375,-0.243887658530896,0.72278381295068,0.710564221212271,1.90327176477499
0.301732290926809,-0.240496520904633,0.726362115998008,0.715863590945037,1.90993507903045
0.303989522478293,-0.237433760005227,0.72993521501386,0.721052204346249,1.91652608204665
0.306269292634577,-0.234317680298374,0.733502554149927,0.726121082799604,1.92304281018929
0.308572319544196,-0.23114678774435,0.737063543668203,0.731075399043626,1.92857606102281
0.310899366260859,-0.227919498389446,0.740617679530802,0.735915010935309,1.93428942125446
0.31325122257965,-0.224634175725507,0.744164735996727,0.740639775383349,1.93989732421288
0.315628762627509,-0.221289019608205,0.7477041650278,0.745249576939687,1.9453811800323
0.318032846433835,-0.217882222808723,0.751236222273729,0.749744698831524,1.95072495422092
0.320464331599348,-0.214411976556036,0.754760763881547,0.75412616049879,1.95514622513329
0.322924206615507,-0.210876226304217,0.758277400671859,0.758394964170499,1.95969080379367
0.325413436358518,-0.207272932589355,0.761785616570798,0.762552014768397,1.96409649432251
0.327933041998959,-0.203599962123081,0.765284743561294,0.766598350746232,1.96835669557413
0.330484220323032,-0.199854841837372,0.768774634382288,0.770535118785268,1.97246621501689
0.333068076422668,-0.196035224556605,0.772763988076692,0.774363554463443,1.97641637459978
0.335685796202618,-0.192138605539299,0.776617694534367,0.778084917608712,1.98020430822708
0.33833864580718,-0.188162319737124,0.78045999330047,0.781700915216182,1.98383086775917
0.341027971031223,-0.184103538381928,0.784289589733484,0.785213034440993,1.98730068416866
0.343755192089915,-0.179959276574334,0.788105218496697,0.788622670040128,1.99060671196569
0.346521816750979,-0.175726367258626,0.791907118218671,0.79193102392237,1.99375647510927
0.349329440160772,-0.171401457246583,0.795695232673705,0.79513924552674,1.99674444758398
0.352179744653708,-0.166980606558493,0.799461323295972,0.798130935735564,1.99957865628474
0.355072082450349,-0.162464321276126,0.803208549134879,0.801470621218483,2.00225460906162
0.358008751592898,-0.157848038667062,0.806937268353534,0.802990869789195,2.00478049821991
0.360992085044872,-0.153127076457957,0.810643013071509,0.800028808439839,2.00715245085485
0.364024545045978,-0.148296479073797,0.814329883408197,0.797015106898275,2.0093783930879
0.367108809360024,-0.143304119468412,0.81799523583742,0.793954526416342,2.01145844007597
0.369933773497231,-0.138746479452432,0.82164255779755,0.79084544953453,2.01339460935463
0.372810280265953,-0.134078187176025,0.825266703083842,0.787693048209301,2.01518895344981
0.375740736624467,-0.129294223512634,0.828871766171345,0.784453731469424,2.01684383550245
0.378727688701387,-0.124389274600288,0.832456798559579,0.781080120172466,2.01836166022266
0.381773892086068,-0.119357612476681,0.836017267690113,0.777668476394671,2.01974468648875
0.384882341875456,-0.114192141238137,0.839559404574313,0.77421595896873,2.02136152916706
0.38804968369972,-0.108896650754768,0.843081246477289,0.77072492457786,2.02258690397206
0.391268072969878,-0.103440345443512,0.846578435191441,0.76720037316577,2.02365443774631
0.394203848076803,-0.0984751369301068,0.850582572792699,0.763124180031208,2.02456644036763
0.397172293458601,-0.093428234770591,0.854418864694577,0.759113949592564,2.02532560623867
0.400167907559856,-0.0883088108969278,0.858225906600706,0.755064961607499,2.02593431434686
0.403185663029948,-0.0831254291248207,0.862003880280638,0.750941416253359,2.02639492329228
0.406221024970757,-0.077885984761465,0.865752075790482,0.746762360415981,2.02670953583401
0.40926994329995,-0.0725976847899771,0.869470384760284,0.742550752707338,2.02688026503615
0.412328788722712,-0.0672671474297291,0.873158287832846,0.738307063281732,2.02690859432905
0.415394390538797,-0.0619003050022864,0.876815253265807,0.734034409858487,2.02678729925278
0.418464000883257,-0.0565024481002035,0.880440694469031,0.729734598537326,2.02652376132069
0.421535295951335,-0.051078490007031,0.884034477473537,0.725409002865091,2.02612535238725
0.424609046412877,-0.0456266685594619,0.887596367710146,0.721063675509184,2.02559501886964
0.427677962187532,-0.0401614402248225,0.89166513193738,0.716010558142761,2.02493565268207
0.430743478546531,-0.0346803175414275,0.895534314888988,0.711078626250953,2.02416372994271
0.433801747246222,-0.029191430608426,0.899360505234945,0.706126639210676,2.02336611632065
0.436854612375337,-0.0236916016051336,0.903146874849704,0.701153561994782,2.02244509888226
0.439898745225265,-0.0181880514483566,0.906892588984646,0.69616186627615,2.02140309517056
0.442936334171978,-0.0126772502442979,0.910597484528925,0.691152956944717,2.02024230093622
0.445967189922443,-0.00716017161629184,0.914261836225314,0.686127998986543,2.0190914305965
0.448991020435918,-0.00163799091293282,0.917886194240301,0.681042760290954,2.01754154593146
0.452007623984777,0.00388830036297458,0.921469229633008,0.675934451228487,2.01585153825212
0.45501672785427,0.00941754768350445,0.925572407539577,0.670062341447646,2.01544066534857
0.458018417840699,0.0149492964991847,0.929460423660058,0.664349110191983,2.01586132631684
0.461012774043429,0.0204830796914718,0.933301482709902,0.658622475852123,2.01612006838258
0.464000030266923,0.026018734397747,0.937096016318424,0.652872775897637,2.0162194182545
0.466980500768068,0.03155626527261,0.940844369004233,0.647074824965808,2.01616965443633
0.469954543754236,0.0370957663489587,0.944546435236894,0.641268040345443,2.01597941957033
0.472922668299109,0.0426376506498736,0.948202470224291,0.635454202268612,2.01563875624075
0.475885268314835,0.0481821231264138,0.951812908908242,0.629634189473455,2.01514925354449
0.478842745678424,0.0537057494422028,0.955953994443266,0.622943993925985,2.01574443189286
0.48212357835552,0.05987415269235,0.959862378600884,0.616448866534444,2.01620280676404
0.485399982777071,0.0660483361909366,0.963718663312412,0.609900847613837,2.01651035821853
0.48867186368227,0.0722273315660851,0.967523044333146,0.603326698614918,2.01670226774164
0.491939654174682,0.0784113978911186,0.971272148138737,0.596755670181452,2.01673366893156
0.495203768864019,0.0846006945065479,0.974960009364047,0.590197445267955,2.01662165681007
0.498464262314058,0.0907924641222843,0.979186674875406,0.582674167027261,2.0178599805565
0.501720506080337,0.0969852420493372,0.983152480832238,0.575386044144327,2.0200718042813
0.504971985858539,0.103179378397482,0.987053241444557,0.568050934910457,2.02211753052748
0.508219199793606,0.109375222153983,0.990889404448657,0.56072535876428,2.02399972407391
0.511462571548107,0.115573008806944,0.994662135109085,0.55340979904047,2.02571063640217
0.51470256778038,0.121773431363051,0.99837278028403,0.546104309093182,2.02725790909112
0.517933730294135,0.127965094552186,1.00263269882934,0.537721368634316,2.02866819068604
0.521156965092781,0.1341491117792,1.0066132004352,0.529565825487586,2.03001736264468
0.524373221179379,0.14032677301698,1.0105230971136,0.521401062083122,2.03121277616918
0.527583413598053,0.146499276721225,1.01436377090954,0.51324619484496,2.03225746257393
0.530788567742283,0.152668070338444,1.01813601169576,0.505081114322817,2.03315410307448
0.533989505817186,0.158834166013188,1.02247297461898,0.495703218336931,2.03393281862573
0.53718716198546,0.164998789735188,1.0265069799671,0.486633159658094,2.03459711255036
0.540383581572336,0.171165514220634,1.03046262208847,0.477571179174141,2.03511969747564
0.543579516777468,0.177335390834863,1.03434160440219,0.468443168642419,2.03550123895901
0.54677428190096,0.183506552128238,1.03814459902135,0.459325589553879,2.03574437051294
0.549968595798489,0.189679928720445,1.04251423338736,0.448874416423793,2.03585083617888
0.553163061708142,0.195856226014268,1.04654833688642,0.43878466842371,2.03582240528488
0.556358359611507,0.202036318928434,1.05048998098113,0.428658563363585,2.03566051306679
0.559554983383592,0.208220715636642,1.05433997973005,0.418527102767891,2.03536670380305
0.562753493286131,0.214410069185197,1.05841649010717,0.408360909547179,2.03494224914928
0.565954302227475,0.220604740092815,1.0627313259827,0.396775039015572,2.03438854403692
0.569157911864432,0.226787468294761,1.06667425911708,0.385551629687519,2.03392981940413
0.572721014352251,0.23368379675931,1.07120527634314,0.372664269618014,2.03308895830383
0.576288837056503,0.240588700277487,1.07532301240296,0.360247144825407,2.03209108799056
0.579861514846335,0.247501766009577,1.07930733572351,0.347817347643388,2.03098890912218
0.583439134056338,0.254422603910043,1.08317779783052,0.335372367445306,2.02973485290285
0.58702168923828,0.26135071924064,1.08692209380604,0.322962548521471,2.02833274536478
0.590609347098678,0.268285846973566,1.09198501710037,0.31060557754641,2.02679837683481
0.594202102588094,0.275227432775598,1.09906157618451,0.298258447693029,2.02511336460782
0.597799932112778,0.28217492439538,1.1067750450665,0.28412792568218,2.02327722197266
0.601402299343404,0.28912707116948,1.11413266235285,0.27060502325895,2.02130356471524
0.605001987239196,0.296069213679603,1.12123981471775,0.25706173768057,2.01923209928775
0.608594604329287,0.302991996348867,1.12808983180253,0.243640494844219,2.01708410107478
0.6121823353346,0.309898834480618,1.13466851506396,0.230373100320448,2.01504925198332
0.615763985944433,0.316787419331283,1.1409931378879,0.21716527681722,2.01297477425154
0.619337900271474,0.323654222150208,1.14705924947337,0.204089990508139,2.01076574280524
